STATISTICS.PACKETS_TO_BS2 STATISTICS.DEAD2 STATISTICS.ALLIVE2
49900.00 50000.00 50100.00
50200.00 50300.00 50400.00
50500.00 50600.00 50700.00
50800.00 50900.00 51000.00
51100.00 51200.00 51300.00
51400.00 51500.00 51600.00
51700.00 51800.00 51900.00
52000.00 52100.00 52200.00
52300.00 52400.00 52500.00
52600.00 52700.00 52800.00
52900.00 53000.00 53100.00
53200.00 53300.00 53400.00
53500.00 53600.00 53700.00
53800.00 53900.00 54000.00
54100.00 54200.00 54300.00
54400.00 54500.00 54600.00
54700.00 54800.00 54900.00
55000.00 55100.00 55200.00
55300.00 55400.00 55500.00
55600.00 55700.00 55800.00
55900.00 56000.00 56100.00
56200.00 56300.00 56400.00
56500.00 56600.00 56700.00
56800.00 56900.00 57000.00
57100.00 57200.00 57300.00
57400.00 57500.00 57600.00
57700.00 57800.00 57900.00
58000.00 58100.00 58200.00
58300.00 58400.00 58500.00
58600.00 58700.00 58800.00
58900.00 59000.00 59100.00
59200.00 59300.00 59400.00
59500.00 59600.00 59700.00
59800.00 59900.00 60000.00
60100.00 60200.00 60300.00
60400.00 60500.00 60600.00
60700.00 60800.00 60900.00
61000.00 61100.00 61200.00
61300.00 61400.00 61500.00
61600.00 61700.00 61800.00
61900.00 62000.00 62100.00
62200.00 62300.00 62400.00
62500.00 62600.00 62700.00
62800.00 62900.00 63000.00
63100.00 63200.00 63300.00
63400.00 63500.00 63600.00
63700.00 63800.00 63900.00
64000.00 64100.00 64200.00
64300.00 64400.00 64500.00
64600.00 64700.00 64800.00
64900.00 65000.00 65100.00
65200.00 65300.00 65400.00
65500.00 65600.00 65700.00
65800.00 65900.00 66000.00
66100.00 66200.00 66300.00
66400.00 66500.00 66600.00
66700.00 66800.00 66900.00
67000.00 67100.00 67200.00
67300.00 67400.00 67500.00
67600.00 67700.00 67800.00
67900.00 68000.00 68100.00
68200.00 68300.00 68400.00
68500.00 68600.00 68700.00
68800.00 68900.00 69000.00
69100.00 69200.00 69300.00
69400.00 69500.00 69600.00
69700.00 69800.00 69900.00
70000.00 70100.00 70200.00
70300.00 70400.00 70500.00
70600.00 70700.00 70800.00
70900.00 71000.00 71100.00
71200.00 71300.00 71400.00
71500.00 71600.00 71700.00
71800.00 71900.00 72000.00
72100.00 72200.00 72300.00
72400.00 72500.00 72600.00
72700.00 72800.00 72900.00
73000.00 73100.00 73200.00
73300.00 73400.00 73500.00
73600.00 73700.00 73800.00
73900.00 74000.00 74100.00
74200.00 74300.00 74400.00
74500.00 74600.00 74700.00
74800.00 74900.00 75000.00
75100.00 75200.00 75300.00
75400.00 75500.00 75600.00
75700.00 75800.00 75900.00
76000.00 76100.00 76200.00
76300.00 76400.00 76500.00
76600.00 76700.00 76800.00
76900.00 77000.00 77100.00
77200.00 77300.00 77400.00
77500.00 77600.00 77700.00
77800.00 77900.00 78000.00
78100.00 78200.00 78300.00
78400.00 78500.00 78600.00
78700.00 78800.00 78900.00
79000.00 79100.00 79200.00
79300.00 79400.00 79500.00
79600.00 79700.00 79800.00
79900.00 80000.00 80100.00
80200.00 80300.00 80400.00
80500.00 80600.00 80700.00
80800.00 80900.00 81000.00
81100.00 81200.00 81300.00
81400.00 81500.00 81600.00
81700.00 81800.00 81900.00
82000.00 82100.00 82200.00
82300.00 82400.00 82500.00
82600.00 82700.00 82800.00
82900.00 83000.00 83100.00
83200.00 83300.00 83400.00
83500.00 83600.00 83700.00
83800.00 83900.00 84000.00
84100.00 84200.00 84300.00
84400.00 84500.00 84600.00
84700.00 84800.00 84900.00
85000.00 85100.00 85200.00
85300.00 85400.00 85500.00
85600.00 85700.00 85800.00
85900.00 86000.00 86100.00
86200.00 86300.00 86400.00
86500.00 86600.00 86700.00
86800.00 86900.00 87000.00
87100.00 87200.00 87300.00
87400.00 87500.00 87600.00
87700.00 87800.00 87900.00
88000.00 88100.00 88200.00
88300.00 88400.00 88500.00
88600.00 88700.00 88800.00
88900.00 89000.00 89100.00
89200.00 89300.00 89400.00
89500.00 89600.00 89700.00
89800.00 89900.00 90000.00
90100.00 90200.00 90300.00
90400.00 90500.00 90600.00
90700.00 90800.00 90900.00
91000.00 91100.00 91200.00
91300.00 91400.00 91500.00
91600.00 91700.00 91800.00
91900.00 92000.00 92100.00
92200.00 92300.00 92400.00
92500.00 92600.00 92700.00
92800.00 92900.00 93000.00
93100.00 93200.00 93300.00
93400.00 93500.00 93600.00
93700.00 93800.00 93900.00
94000.00 94100.00 94200.00
94300.00 94400.00 94500.00
94600.00 94700.00 94800.00
94900.00 95000.00 95100.00
95200.00 95300.00 95400.00
95500.00 95600.00 95700.00
95800.00 95900.00 96000.00
96100.00 96200.00 96300.00
96400.00 96500.00 96600.00
96700.00 96800.00 96900.00
97000.00 97100.00 97200.00
97300.00 97400.00 97500.00
97600.00 97700.00 97800.00
97900.00 98000.00 98100.00
98200.00 98300.00 98400.00
98500.00 98600.00 98700.00
98800.00 98900.00 99000.00
99100.00 99200.00 99300.00
99400.00 99500.00 99600.00
99700.00 99800.00 99900.00
100000.00 100100.00 100200.00
100300.00 100400.00 100500.00
100600.00 100700.00 100800.00
100900.00 101000.00 101100.00
101200.00 101300.00 101400.00
101500.00 101600.00 101700.00
101800.00 101900.00 102000.00
102100.00 102200.00 102300.00
102400.00 102500.00 102600.00
102700.00 102800.00 102900.00
103000.00 103100.00 103200.00
103300.00 103400.00 103500.00
103600.00 103700.00 103800.00
103900.00 104000.00 104100.00
104200.00 104300.00 104400.00
104500.00 104600.00 104700.00
104800.00 104900.00 105000.00
105100.00 105200.00 105300.00
105400.00 105500.00 105600.00
105700.00 105800.00 105900.00
106000.00 106100.00 106200.00
106300.00 106400.00 106500.00
106600.00 106700.00 106800.00
106900.00 107000.00 107100.00
107200.00 107300.00 107400.00
107500.00 107600.00 107700.00
107800.00 107900.00 108000.00
108100.00 108200.00 108300.00
108400.00 108500.00 108600.00
108700.00 108800.00 108900.00
109000.00 109100.00 109200.00
109300.00 109400.00 109500.00
109600.00 109700.00 109800.00
109900.00 110000.00 110100.00
110200.00 110300.00 110400.00
110500.00 110600.00 110700.00
110800.00 110900.00 111000.00
111100.00 111200.00 111300.00
111400.00 111500.00 111600.00
111700.00 111800.00 111900.00
112000.00 112100.00 112200.00
112300.00 112400.00 112500.00
112600.00 112700.00 112800.00
112900.00 113000.00 113100.00
113200.00 113300.00 113400.00
113500.00 113600.00 113700.00
113800.00 113900.00 114000.00
114100.00 114200.00 114300.00
114400.00 114500.00 114600.00
114700.00 114800.00 114900.00
115000.00 115100.00 115200.00
115300.00 115400.00 115500.00
115600.00 115700.00 115800.00
115900.00 116000.00 116100.00
116200.00 116300.00 116400.00
116500.00 116600.00 116700.00
116800.00 116900.00 117000.00
117100.00 117200.00 117300.00
117400.00 117500.00 117600.00
117700.00 117800.00 117900.00
118000.00 118100.00 118200.00
118300.00 118400.00 118500.00
118600.00 118700.00 118800.00
118900.00 119000.00 119100.00
119200.00 119300.00 119400.00
119500.00 119600.00 119700.00
119800.00 119900.00 120000.00
120100.00 120200.00 120300.00
120400.00 120500.00 120600.00
120700.00 120800.00 120900.00
121000.00 121100.00 121200.00
121300.00 121400.00 121500.00
121600.00 121700.00 121800.00
121900.00 122000.00 122100.00
122200.00 122300.00 122400.00
122500.00 122600.00 122700.00
122800.00 122900.00 123000.00
123100.00 123200.00 123300.00
123400.00 123500.00 123600.00
123700.00 123800.00 123900.00
124000.00 124100.00 124200.00
124300.00 124400.00 124500.00
124600.00 124700.00 124800.00
124900.00 125000.00 125100.00
125200.00 125300.00 125400.00
125500.00 125600.00 125700.00
125800.00 125900.00 126000.00
126100.00 126200.00 126300.00
126400.00 126500.00 126600.00
126700.00 126800.00 126900.00
127000.00 127100.00 127200.00
127300.00 127400.00 127500.00
127600.00 127700.00 127800.00
127900.00 128000.00 128100.00
128200.00 128300.00 128400.00
128500.00 128600.00 128700.00
128800.00 128900.00 129000.00
129100.00 129200.00 129300.00
129400.00 129500.00 129600.00
129700.00 129800.00 129900.00
130000.00 130100.00 130200.00
130300.00 130400.00 130500.00
130600.00 130700.00 130800.00
130900.00 131000.00 131100.00
131200.00 131300.00 131400.00
131500.00 131600.00 131700.00
131800.00 131900.00 132000.00
132100.00 132200.00 132300.00
132400.00 132500.00 132600.00
132700.00 132800.00 132900.00
133000.00 133100.00 133200.00
133300.00 133400.00 133500.00
133600.00 133700.00 133800.00
133900.00 134000.00 134100.00
134200.00 134300.00 134400.00
134500.00 134600.00 134700.00
134800.00 134900.00 135000.00
135100.00 135200.00 135300.00
135400.00 135500.00 135600.00
135700.00 135800.00 135900.00
136000.00 136100.00 136200.00
136300.00 136400.00 136500.00
136600.00 136700.00 136800.00
136900.00 137000.00 137100.00
137200.00 137300.00 137400.00
137500.00 137600.00 137700.00
137800.00 137900.00 138000.00
138100.00 138200.00 138300.00
138400.00 138500.00 138600.00
138700.00 138800.00 138900.00
139000.00 139100.00 139200.00
139300.00 139400.00 139500.00
139600.00 139700.00 139800.00
139900.00 140000.00 140100.00
140200.00 140300.00 140400.00
140500.00 140600.00 140700.00
140800.00 140900.00 141000.00
141100.00 141200.00 141300.00
141400.00 141500.00 141600.00
141700.00 141800.00 141900.00
142000.00 142100.00 142200.00
142300.00 142400.00 142500.00
142600.00 142700.00 142800.00
142900.00 143000.00 143100.00
143200.00 143300.00 143400.00
143500.00 143600.00 143700.00
143800.00 143900.00 144000.00
144100.00 144200.00 144300.00
144400.00 144500.00 144600.00
144700.00 144800.00 144900.00
145000.00 145100.00 145200.00
145300.00 145400.00 145500.00
145600.00 145700.00 145800.00
145900.00 146000.00 146100.00
146200.00 146300.00 146400.00
146500.00 146600.00 146700.00
146800.00 146900.00 147000.00
147100.00 147200.00 147300.00
147400.00 147500.00 147600.00
147700.00 147800.00 147900.00
148000.00 148100.00 148200.00
148300.00 148400.00 148500.00
148600.00 148700.00 148800.00
148900.00 149000.00 149100.00
149200.00 149300.00 149400.00
149500.00 149600.00 149700.00
149800.00 149900.00 150000.00
150100.00 150200.00 150300.00
150400.00 150500.00 150600.00
150700.00 150800.00 150900.00
151000.00 151100.00 151200.00
151300.00 151400.00 151500.00
151600.00 151700.00 151800.00
151900.00 152000.00 152100.00
152200.00 152300.00 152400.00
152500.00 152600.00 152700.00
152800.00 152900.00 153000.00
153100.00 153200.00 153300.00
153400.00 153500.00 153600.00
153700.00 153800.00 153900.00
154000.00 154100.00 154200.00
154300.00 154400.00 154500.00
154600.00 154700.00 154800.00
154900.00 155000.00 155100.00
155200.00 155300.00 155400.00
155500.00 155600.00 155700.00
155800.00 155900.00 156000.00
156100.00 156200.00 156300.00
156399.00 156498.00 156597.00
156696.00 156794.00 156892.00
156990.00 157088.00 157186.00
157284.00 157382.00 157480.00
157578.00 157676.00 157774.00
157872.00 157970.00 158068.00
158166.00 158264.00 158362.00
158460.00 158558.00 158656.00
158754.00 158852.00 158950.00
159048.00 159146.00 159244.00
159342.00 159439.00 159536.00
159633.00 159730.00 159827.00
159924.00 160021.00 160118.00
160215.00 160312.00 160409.00
160506.00 160603.00 160700.00
160797.00 160894.00 160991.00
161088.00 161185.00 161282.00
161378.00 161474.00 161570.00
161666.00 161762.00 161858.00
161954.00 162050.00 162146.00
162241.00 162336.00 162431.00
162526.00 162621.00 162716.00
162811.00 162906.00 163001.00
163096.00 163191.00 163286.00
163381.00 163476.00 163571.00
163666.00 163761.00 163856.00
163951.00 164046.00 164140.00
164234.00 164328.00 164422.00
164516.00 164610.00 164704.00
164798.00 164892.00 164986.00
165080.00 165174.00 165268.00
165362.00 165456.00 165550.00
165644.00 165737.00 165830.00
165922.00 166014.00 166106.00
166198.00 166289.00 166380.00
166471.00 166562.00 166653.00
166744.00 166835.00 166926.00
167017.00 167108.00 167199.00
167290.00 167381.00 167472.00
167563.00 167654.00 167745.00
167836.00 167927.00 168018.00
168109.00 168200.00 168291.00
168382.00 168473.00 168564.00
168654.00 168744.00 168834.00
168924.00 169014.00 169104.00
169194.00 169284.00 169374.00
169464.00 169554.00 169644.00
169734.00 169823.00 169912.00
170000.00 170088.00 170176.00
170264.00 170352.00 170440.00
170528.00 170616.00 170704.00
170792.00 170880.00 170968.00
171056.00 171144.00 171232.00
171320.00 171408.00 171496.00
171584.00 171672.00 171760.00
171848.00 171936.00 172024.00
172112.00 172200.00 172288.00
172376.00 172463.00 172550.00
172637.00 172724.00 172810.00
172896.00 172982.00 173068.00
173154.00 173240.00 173326.00
173412.00 173498.00 173584.00
173670.00 173756.00 173842.00
173928.00 174014.00 174100.00
174186.00 174272.00 174358.00
174444.00 174529.00 174614.00
174699.00 174784.00 174869.00
174954.00 175039.00 175124.00
175209.00 175293.00 175377.00
175461.00 175545.00 175629.00
175713.00 175797.00 175881.00
175965.00 176049.00 176133.00
176217.00 176301.00 176384.00
176467.00 176549.00 176631.00
176713.00 176795.00 176877.00
176959.00 177041.00 177122.00
177203.00 177283.00 177363.00
177443.00 177523.00 177603.00
177683.00 177763.00 177843.00
177923.00 178003.00 178083.00
178163.00 178243.00 178323.00
178403.00 178483.00 178563.00
178643.00 178723.00 178803.00
178883.00 178963.00 179043.00
179123.00 179203.00 179283.00
179363.00 179443.00 179523.00
179603.00 179683.00 179763.00
179843.00 179922.00 180001.00
180080.00 180159.00 180238.00
180317.00 180396.00 180475.00
180554.00 180633.00 180712.00
180791.00 180870.00 180949.00
181028.00 181107.00 181186.00
181265.00 181344.00 181423.00
181502.00 181581.00 181660.00
181739.00 181818.00 181897.00
181976.00 182055.00 182134.00
182213.00 182292.00 182371.00
182450.00 182529.00 182608.00
182687.00 182766.00 182845.00
182924.00 183003.00 183082.00
183161.00 183240.00 183319.00
183398.00 183477.00 183556.00
183635.00 183714.00 183793.00
183872.00 183951.00 184030.00
184109.00 184188.00 184267.00
184346.00 184425.00 184504.00
184583.00 184662.00 184741.00
184820.00 184899.00 184978.00
185056.00 185134.00 185212.00
185290.00 185368.00 185446.00
185524.00 185602.00 185680.00
185758.00 185836.00 185914.00
185992.00 186070.00 186148.00
186226.00 186304.00 186382.00
186460.00 186538.00 186616.00
186694.00 186772.00 186850.00
186928.00 187006.00 187084.00
187162.00 187240.00 187318.00
187396.00 187474.00 187552.00
187630.00 187708.00 187786.00
187864.00 187942.00 188020.00
188098.00 188176.00 188253.00
188330.00 188406.00 188482.00
188557.00 188632.00 188707.00
188782.00 188857.00 188932.00
189006.00 189080.00 189154.00
189228.00 189302.00 189376.00
189450.00 189524.00 189598.00
189672.00 189746.00 189820.00
189894.00 189968.00 190041.00
190114.00 190187.00 190260.00
190333.00 190406.00 190479.00
190552.00 190625.00 190698.00
190771.00 190844.00 190917.00
190990.00 191063.00 191136.00
191209.00 191282.00 191355.00
191428.00 191501.00 191573.00
191645.00 191717.00 191789.00
191861.00 191933.00 192005.00
192077.00 192148.00 192219.00
192290.00 192361.00 192432.00
192503.00 192574.00 192645.00
192715.00 192784.00 192853.00
192922.00 192991.00 193060.00
193129.00 193198.00 193267.00
193336.00 193405.00 193473.00
193541.00 193609.00 193677.00
193745.00 193813.00 193881.00
193949.00 194017.00 194085.00
194153.00 194221.00 194289.00
194357.00 194425.00 194493.00
194561.00 194629.00 194695.00
194761.00 194827.00 194893.00
194959.00 195025.00 195091.00
195157.00 195223.00 195289.00
195355.00 195421.00 195486.00
195551.00 195616.00 195681.00
195746.00 195811.00 195876.00
195941.00 196005.00 196068.00
196131.00 196194.00 196257.00
196320.00 196383.00 196446.00
196509.00 196572.00 196635.00
196698.00 196761.00 196824.00
196887.00 196950.00 197013.00
197076.00 197139.00 197202.00
197265.00 197328.00 197391.00
197454.00 197517.00 197580.00
197642.00 197704.00 197766.00
197828.00 197890.00 197952.00
198014.00 198076.00 198138.00
198200.00 198261.00 198322.00
198382.00 198441.00 198500.00
198558.00 198616.00 198674.00
198732.00 198790.00 198848.00
198906.00 198964.00 199022.00
199080.00 199138.00 199196.00
199254.00 199311.00 199368.00
199425.00 199482.00 199538.00
199594.00 199650.00 199706.00
199762.00 199818.00 199874.00
199929.00 199983.00 200037.00
200091.00 200144.00 200196.00
200248.00 200300.00 200352.00
200404.00 200456.00 200508.00
200560.00 200612.00 200664.00
200716.00 200768.00 200820.00
200872.00 200924.00 200976.00
201028.00 201079.00 201130.00
201180.00 201230.00 201279.00
201328.00 201377.00 201426.00
201475.00 201524.00 201573.00
201622.00 201671.00 201720.00
201769.00 201818.00 201867.00
201916.00 201965.00 202013.00
202061.00 202109.00 202157.00
202203.00 202248.00 202293.00
202338.00 202383.00 202428.00
202473.00 202518.00 202563.00
202608.00 202652.00 202696.00
202740.00 202784.00 202828.00
202872.00 202916.00 202960.00
203004.00 203047.00 203089.00
203129.00 203169.00 203209.00
203248.00 203287.00 203325.00
203363.00 203400.00 203437.00
203473.00 203508.00 203543.00
203578.00 203613.00 203648.00
203681.00 203714.00 203747.00
203780.00 203812.00 203842.00
203871.00 203900.00 203929.00
203956.00 203983.00 204010.00
204037.00 204064.00 204090.00
204116.00 204142.00 204168.00
204193.00 204218.00 204243.00
204268.00 204293.00 204318.00
204343.00 204368.00 204393.00
204418.00 204443.00 204467.00
204491.00 204515.00 204539.00
204563.00 204587.00 204611.00
204635.00 204659.00 204683.00
204706.00 204729.00 204752.00
204774.00 204796.00 204817.00
204838.00 204859.00 204879.00
204899.00 204917.00 204935.00
204952.00 204968.00 204984.00
205000.00 205016.00 205032.00
205048.00 205064.00 205080.00
205096.00 205112.00 205127.00
205142.00 205157.00 205170.00
205183.00 205195.00 205206.00
205217.00 205228.00 205239.00
205250.00 205261.00 205272.00
205283.00 205294.00 205305.00
205316.00 205327.00 205337.00
205347.00 205357.00 205367.00
205377.00 205387.00 205397.00
205407.00 205417.00 205427.00
205437.00 205447.00 205457.00
205467.00 205477.00 205487.00
205497.00 205507.00 205517.00
205527.00 205537.00 205547.00
205557.00 205567.00 205577.00
205587.00 205597.00 205607.00
205617.00 205627.00 205637.00
205647.00 205657.00 205667.00
205677.00 205687.00 205697.00
205707.00 205717.00 205727.00
205737.00 205747.00 205757.00
205767.00 205777.00 205787.00
205797.00 205807.00 205817.00
205827.00 205837.00 205847.00
205857.00 205867.00 205877.00
205887.00 205897.00 205907.00
205917.00 205927.00 205937.00
205947.00 205957.00 205967.00
205977.00 205987.00 205997.00
206007.00 206017.00 206027.00
206037.00 206047.00 206057.00
206067.00 206077.00 206087.00
206097.00 206107.00 206117.00
206127.00 206137.00 206147.00
206157.00 206167.00 206177.00
206187.00 206197.00 206207.00
206217.00 206227.00 206237.00
206247.00 206257.00 206267.00
206277.00 206287.00 206297.00
206307.00 206317.00 206327.00
206337.00 206347.00 206357.00
206367.00 206377.00 206387.00
206397.00 206407.00 206417.00
206427.00 206437.00 206447.00
206457.00 206467.00 206477.00
206487.00 206497.00 206507.00
206517.00 206527.00 206537.00
206547.00 206557.00 206567.00
206577.00 206587.00 206597.00
206607.00 206617.00 206627.00
206637.00 206647.00 206657.00
206667.00 206677.00 206687.00
206697.00 206707.00 206717.00
206727.00 206737.00 206747.00
206757.00 206767.00 206777.00
206787.00 206797.00 206807.00
206817.00 206827.00 206837.00
206847.00 206857.00 206867.00
206877.00 206887.00 206897.00
206907.00 206917.00 206927.00
206937.00 206947.00 206957.00
206967.00 206977.00 206987.00
206997.00 207007.00 207017.00
207027.00 207037.00 207047.00
207057.00 207067.00 207077.00
207087.00 207097.00 207107.00
207117.00 207127.00 207137.00
207147.00 207157.00 207167.00
207177.00 207187.00 207197.00
207207.00 207217.00 207227.00
207237.00 207247.00 207257.00
207267.00 207277.00 207287.00
207297.00 207307.00 207317.00
207327.00 207337.00 207347.00
207357.00 207367.00 207377.00
207387.00 207397.00 207407.00
207417.00 207427.00 207437.00
207447.00 207457.00 207467.00
207477.00 207487.00 207497.00
207507.00 207517.00 207527.00
207537.00 207547.00 207557.00
207567.00 207577.00 207587.00
207597.00 207607.00 207617.00
207627.00 207637.00 207647.00
207657.00 207667.00 207677.00
207687.00 207697.00 207707.00
207717.00 207727.00 207737.00
207747.00 207757.00 207767.00
207777.00 207787.00 207797.00
207807.00 207817.00 207827.00
207837.00 207847.00 207857.00
207867.00 207877.00 207887.00
207897.00 207907.00 207917.00
207927.00 207937.00 207947.00
207957.00 207967.00 207977.00
207987.00 207997.00 208007.00
208017.00 208027.00 208037.00
208047.00 208057.00 208067.00
208077.00 208087.00 208097.00
208107.00 208117.00 208127.00
208137.00 208147.00 208157.00
208167.00 208177.00 208187.00
208197.00 208207.00 208217.00
208227.00 208237.00 208247.00
208257.00 208267.00 208277.00
208287.00 208297.00 208307.00
208317.00 208327.00 208337.00
208347.00 208357.00 208367.00
208377.00 208387.00 208397.00
208407.00 208417.00 208427.00
208437.00 208447.00 208457.00
208467.00 208477.00 208487.00
208497.00 208507.00 208517.00
208527.00 208537.00 208547.00
208557.00 208567.00 208577.00
208587.00 208597.00 208607.00
208617.00 208627.00 208637.00
208647.00 208657.00 208667.00
208677.00 208687.00 208697.00
208707.00 208717.00 208727.00
208737.00 208747.00 208757.00
208767.00 208777.00 208787.00
208797.00 208807.00 208817.00
208827.00 208837.00 208847.00
208857.00 208867.00 208877.00
208887.00 208897.00 208907.00
208917.00 208927.00 208937.00
208947.00 208957.00 208967.00
208977.00 208987.00 208997.00
209007.00 209017.00 209027.00
209037.00 209047.00 209057.00
209067.00 209077.00 209087.00
209097.00 209107.00 209117.00
209127.00 209137.00 209147.00
209157.00 209167.00 209177.00
209187.00 209197.00 209207.00
209217.00 209227.00 209237.00
209247.00 209257.00 209267.00
209277.00 209287.00 209297.00
209307.00 209317.00 209327.00
209337.00 209347.00 209357.00
209367.00 209377.00 209387.00
209397.00 209407.00 209417.00
209427.00 209437.00 209447.00
209457.00 209467.00 209477.00
209487.00 209497.00 209507.00
209517.00 209527.00 209537.00
209547.00 209557.00 209567.00
209577.00 209587.00 209597.00
209607.00 209617.00 209627.00
209637.00 209647.00 209657.00
209667.00 209677.00 209687.00
209697.00 209707.00 209717.00
209727.00 209737.00 209747.00
209757.00 209767.00 209777.00
209787.00 209797.00 209807.00
209817.00 209827.00 209837.00
209847.00 209857.00 209867.00
209877.00 209887.00 209897.00
209907.00 209917.00 209927.00
209937.00 209947.00 209957.00
209967.00 209977.00 209987.00
209997.00 210007.00 210017.00
210027.00 210037.00 210047.00
210057.00 210067.00 210077.00
210087.00 210097.00 210107.00
210117.00 210127.00 210137.00
210147.00 210157.00 210167.00
210177.00 210187.00 210197.00
210207.00 210217.00 210227.00
210237.00 210247.00 210257.00
210267.00 210277.00 210287.00
210297.00 210307.00 210317.00
210327.00 210337.00 210347.00
210357.00 210367.00 210377.00
210387.00 210397.00 210407.00
210417.00 210427.00 210437.00
210447.00 210457.00 210467.00
